Year,AWEST_SURF,AWEST_FLAR,AEAST_SURF,AEAST_FLAR,ROEUR_SURF,ROEUR_FLAR,ASIA_SURF,ASIA_FLAR,ROW_SURF,ROW_FLAR,ARCTIC_SHIP,NONARC_SHIP
1750,1.23E+02,0.00E+00,2.64E+02,0.00E+00,5.73E+02,0.00E+00,1.05E+03,0.00E+00,6.79E+02,0.00E+00,0.00E+00,0.00E+00
1751,1.25E+02,0.00E+00,2.58E+02,0.00E+00,5.72E+02,0.00E+00,1.05E+03,0.00E+00,6.73E+02,0.00E+00,0.00E+00,0.00E+00
1752,1.26E+02,0.00E+00,2.58E+02,0.00E+00,5.76E+02,0.00E+00,1.05E+03,0.00E+00,6.68E+02,0.00E+00,0.00E+00,0.00E+00
1753,1.28E+02,0.00E+00,2.64E+02,0.00E+00,5.78E+02,0.00E+00,1.05E+03,0.00E+00,6.71E+02,0.00E+00,0.00E+00,0.00E+00
1754,1.30E+02,0.00E+00,2.80E+02,0.00E+00,5.81E+02,0.00E+00,1.06E+03,0.00E+00,6.74E+02,0.00E+00,0.00E+00,0.00E+00
1755,1.32E+02,0.00E+00,2.64E+02,0.00E+00,5.79E+02,0.00E+00,1.06E+03,0.00E+00,6.84E+02,0.00E+00,0.00E+00,0.00E+00
1756,1.34E+02,0.00E+00,2.70E+02,0.00E+00,5.82E+02,0.00E+00,1.06E+03,0.00E+00,6.77E+02,0.00E+00,0.00E+00,0.00E+00
1757,1.35E+02,0.00E+00,2.74E+02,0.00E+00,5.87E+02,0.00E+00,1.07E+03,0.00E+00,6.88E+02,0.00E+00,0.00E+00,0.00E+00
1758,1.37E+02,0.00E+00,2.68E+02,0.00E+00,5.84E+02,0.00E+00,1.06E+03,0.00E+00,6.77E+02,0.00E+00,0.00E+00,0.00E+00
1759,1.39E+02,0.00E+00,2.74E+02,0.00E+00,5.86E+02,0.00E+00,1.07E+03,0.00E+00,6.88E+02,0.00E+00,0.00E+00,0.00E+00
1760,1.41E+02,0.00E+00,2.85E+02,0.00E+00,5.87E+02,0.00E+00,1.07E+03,0.00E+00,6.85E+02,0.00E+00,0.00E+00,0.00E+00
1761,1.43E+02,0.00E+00,2.77E+02,0.00E+00,5.90E+02,0.00E+00,1.07E+03,0.00E+00,6.90E+02,0.00E+00,0.00E+00,0.00E+00
1762,1.45E+02,0.00E+00,2.86E+02,0.00E+00,5.93E+02,0.00E+00,1.08E+03,0.00E+00,6.80E+02,0.00E+00,0.00E+00,0.00E+00
1763,1.47E+02,0.00E+00,2.86E+02,0.00E+00,5.95E+02,0.00E+00,1.07E+03,0.00E+00,6.78E+02,0.00E+00,0.00E+00,0.00E+00
1764,1.49E+02,0.00E+00,2.64E+02,0.00E+00,5.91E+02,0.00E+00,1.07E+03,0.00E+00,6.82E+02,0.00E+00,0.00E+00,0.00E+00
1765,1.51E+02,0.00E+00,2.83E+02,0.00E+00,5.94E+02,0.00E+00,1.07E+03,0.00E+00,6.86E+02,0.00E+00,0.00E+00,0.00E+00
1766,1.53E+02,0.00E+00,2.75E+02,0.00E+00,5.96E+02,0.00E+00,1.07E+03,0.00E+00,6.93E+02,0.00E+00,0.00E+00,0.00E+00
1767,1.55E+02,0.00E+00,2.77E+02,0.00E+00,5.99E+02,0.00E+00,1.08E+03,0.00E+00,6.90E+02,0.00E+00,0.00E+00,0.00E+00
1768,1.57E+02,0.00E+00,2.83E+02,0.00E+00,5.98E+02,0.00E+00,1.08E+03,0.00E+00,7.00E+02,0.00E+00,0.00E+00,0.00E+00
1769,1.60E+02,0.00E+00,2.91E+02,0.00E+00,6.03E+02,0.00E+00,1.08E+03,0.00E+00,6.89E+02,0.00E+00,0.00E+00,0.00E+00
1770,1.62E+02,0.00E+00,2.84E+02,0.00E+00,6.00E+02,0.00E+00,1.08E+03,0.00E+00,6.91E+02,0.00E+00,0.00E+00,0.00E+00
1771,1.64E+02,0.00E+00,2.75E+02,0.00E+00,6.00E+02,0.00E+00,1.08E+03,0.00E+00,6.83E+02,0.00E+00,0.00E+00,0.00E+00
1772,1.67E+02,0.00E+00,2.76E+02,0.00E+00,6.04E+02,0.00E+00,1.11E+03,0.00E+00,6.78E+02,0.00E+00,0.00E+00,0.00E+00
1773,1.69E+02,0.00E+00,2.79E+02,0.00E+00,6.05E+02,0.00E+00,1.12E+03,0.00E+00,6.80E+02,0.00E+00,0.00E+00,0.00E+00
1774,1.72E+02,0.00E+00,3.00E+02,0.00E+00,6.09E+02,0.00E+00,1.13E+03,0.00E+00,6.87E+02,0.00E+00,0.00E+00,0.00E+00
1775,1.74E+02,0.00E+00,2.80E+02,0.00E+00,6.06E+02,0.00E+00,1.14E+03,0.00E+00,6.96E+02,0.00E+00,0.00E+00,0.00E+00
1776,1.77E+02,0.00E+00,2.88E+02,0.00E+00,6.11E+02,0.00E+00,1.16E+03,0.00E+00,6.87E+02,0.00E+00,0.00E+00,0.00E+00
1777,1.80E+02,0.00E+00,2.88E+02,0.00E+00,6.15E+02,0.00E+00,1.18E+03,0.00E+00,6.95E+02,0.00E+00,0.00E+00,0.00E+00
1778,1.82E+02,0.00E+00,2.86E+02,0.00E+00,6.12E+02,0.00E+00,1.18E+03,0.00E+00,6.91E+02,0.00E+00,0.00E+00,0.00E+00
1779,1.85E+02,0.00E+00,2.87E+02,0.00E+00,6.13E+02,0.00E+00,1.19E+03,0.00E+00,6.97E+02,0.00E+00,0.00E+00,0.00E+00
1780,1.87E+02,0.00E+00,3.04E+02,0.00E+00,6.20E+02,0.00E+00,1.21E+03,0.00E+00,6.95E+02,0.00E+00,0.00E+00,0.00E+00
1781,1.90E+02,0.00E+00,2.97E+02,0.00E+00,6.24E+02,0.00E+00,1.21E+03,0.00E+00,6.97E+02,0.00E+00,0.00E+00,0.00E+00
1782,1.93E+02,0.00E+00,3.03E+02,0.00E+00,6.25E+02,0.00E+00,1.22E+03,0.00E+00,6.90E+02,0.00E+00,0.00E+00,0.00E+00
1783,1.96E+02,0.00E+00,3.03E+02,0.00E+00,6.27E+02,0.00E+00,1.22E+03,0.00E+00,6.85E+02,0.00E+00,0.00E+00,0.00E+00
1784,1.99E+02,0.00E+00,2.83E+02,0.00E+00,6.24E+02,0.00E+00,1.21E+03,0.00E+00,6.93E+02,0.00E+00,0.00E+00,0.00E+00
1785,2.02E+02,0.00E+00,2.97E+02,0.00E+00,6.26E+02,0.00E+00,1.22E+03,0.00E+00,6.92E+02,0.00E+00,0.00E+00,0.00E+00
1786,2.05E+02,0.00E+00,2.94E+02,0.00E+00,6.31E+02,0.00E+00,1.22E+03,0.00E+00,7.00E+02,0.00E+00,0.00E+00,0.00E+00
1787,2.09E+02,0.00E+00,2.97E+02,0.00E+00,6.33E+02,0.00E+00,1.24E+03,0.00E+00,7.00E+02,0.00E+00,0.00E+00,0.00E+00
1788,2.12E+02,0.00E+00,3.03E+02,0.00E+00,6.36E+02,0.00E+00,1.24E+03,0.00E+00,7.10E+02,0.00E+00,0.00E+00,0.00E+00
1789,2.15E+02,0.00E+00,3.08E+02,0.00E+00,6.38E+02,0.00E+00,1.24E+03,0.00E+00,6.98E+02,0.00E+00,0.00E+00,0.00E+00
1790,2.18E+02,0.00E+00,3.02E+02,0.00E+00,6.37E+02,0.00E+00,1.24E+03,0.00E+00,7.02E+02,0.00E+00,0.00E+00,0.00E+00
1791,2.24E+02,0.00E+00,2.94E+02,0.00E+00,6.38E+02,0.00E+00,1.24E+03,0.00E+00,6.94E+02,0.00E+00,0.00E+00,0.00E+00
1792,2.30E+02,0.00E+00,2.92E+02,0.00E+00,6.41E+02,0.00E+00,1.24E+03,0.00E+00,6.89E+02,0.00E+00,0.00E+00,0.00E+00
1793,2.37E+02,0.00E+00,2.97E+02,0.00E+00,6.43E+02,0.00E+00,1.22E+03,0.00E+00,6.90E+02,0.00E+00,0.00E+00,0.00E+00
1794,2.43E+02,0.00E+00,3.19E+02,0.00E+00,6.47E+02,0.00E+00,1.24E+03,0.00E+00,6.98E+02,0.00E+00,0.00E+00,0.00E+00
1795,2.49E+02,0.00E+00,3.01E+02,0.00E+00,6.46E+02,0.00E+00,1.22E+03,0.00E+00,7.08E+02,0.00E+00,0.00E+00,0.00E+00
1796,2.55E+02,0.00E+00,3.11E+02,0.00E+00,6.50E+02,0.00E+00,1.22E+03,0.00E+00,6.96E+02,0.00E+00,0.00E+00,0.00E+00
1797,2.62E+02,0.00E+00,3.08E+02,0.00E+00,6.55E+02,0.00E+00,1.24E+03,0.00E+00,7.06E+02,0.00E+00,0.00E+00,0.00E+00
1798,2.68E+02,0.00E+00,3.06E+02,0.00E+00,6.54E+02,0.00E+00,1.22E+03,0.00E+00,7.02E+02,0.00E+00,0.00E+00,0.00E+00
1799,2.74E+02,0.00E+00,3.12E+02,0.00E+00,6.58E+02,0.00E+00,1.22E+03,0.00E+00,7.09E+02,0.00E+00,0.00E+00,0.00E+00
1800,2.80E+02,0.00E+00,3.24E+02,0.00E+00,6.63E+02,0.00E+00,1.22E+03,0.00E+00,7.06E+02,0.00E+00,0.00E+00,0.00E+00
1801,2.89E+02,0.00E+00,3.15E+02,0.00E+00,6.64E+02,0.00E+00,1.22E+03,0.00E+00,7.08E+02,0.00E+00,0.00E+00,0.00E+00
1802,2.98E+02,0.00E+00,3.23E+02,0.00E+00,6.68E+02,0.00E+00,1.24E+03,0.00E+00,7.01E+02,0.00E+00,0.00E+00,0.00E+00
1803,3.06E+02,0.00E+00,3.20E+02,0.00E+00,6.71E+02,0.00E+00,1.24E+03,0.00E+00,6.96E+02,0.00E+00,0.00E+00,0.00E+00
1804,3.15E+02,0.00E+00,3.06E+02,0.00E+00,6.73E+02,0.00E+00,1.25E+03,0.00E+00,7.06E+02,0.00E+00,0.00E+00,0.00E+00
1805,3.24E+02,0.00E+00,3.15E+02,0.00E+00,6.73E+02,0.00E+00,1.26E+03,0.00E+00,7.06E+02,0.00E+00,0.00E+00,0.00E+00
1806,3.32E+02,0.00E+00,3.15E+02,0.00E+00,6.79E+02,0.00E+00,1.27E+03,0.00E+00,7.14E+02,0.00E+00,0.00E+00,0.00E+00
1807,3.41E+02,0.00E+00,3.16E+02,0.00E+00,6.83E+02,0.00E+00,1.28E+03,0.00E+00,7.13E+02,0.00E+00,0.00E+00,0.00E+00
1808,3.48E+02,0.00E+00,3.21E+02,0.00E+00,6.83E+02,0.00E+00,1.29E+03,0.00E+00,7.24E+02,0.00E+00,0.00E+00,0.00E+00
1809,3.57E+02,0.00E+00,3.27E+02,0.00E+00,6.86E+02,0.00E+00,1.29E+03,0.00E+00,7.12E+02,0.00E+00,0.00E+00,0.00E+00
1810,3.67E+02,0.00E+00,3.21E+02,0.00E+00,6.85E+02,0.00E+00,1.29E+03,0.00E+00,7.16E+02,0.00E+00,0.00E+00,0.00E+00
1811,3.78E+02,0.00E+00,3.14E+02,0.00E+00,6.89E+02,0.00E+00,1.29E+03,0.00E+00,7.10E+02,0.00E+00,0.00E+00,0.00E+00
1812,3.90E+02,0.00E+00,3.12E+02,0.00E+00,6.93E+02,0.00E+00,1.29E+03,0.00E+00,7.04E+02,0.00E+00,0.00E+00,0.00E+00
1813,4.02E+02,0.00E+00,3.19E+02,0.00E+00,6.97E+02,0.00E+00,1.29E+03,0.00E+00,7.08E+02,0.00E+00,0.00E+00,0.00E+00
1814,4.14E+02,0.00E+00,3.39E+02,0.00E+00,7.03E+02,0.00E+00,1.29E+03,0.00E+00,7.16E+02,0.00E+00,0.00E+00,0.00E+00
1815,4.26E+02,0.00E+00,3.22E+02,0.00E+00,7.04E+02,0.00E+00,1.29E+03,0.00E+00,7.25E+02,0.00E+00,0.00E+00,0.00E+00
1816,4.37E+02,0.00E+00,3.30E+02,0.00E+00,7.11E+02,0.00E+00,1.29E+03,0.00E+00,7.18E+02,0.00E+00,0.00E+00,0.00E+00
1817,4.49E+02,0.00E+00,3.28E+02,0.00E+00,7.18E+02,0.00E+00,1.30E+03,0.00E+00,7.24E+02,0.00E+00,0.00E+00,0.00E+00
1818,4.61E+02,0.00E+00,3.27E+02,0.00E+00,7.17E+02,0.00E+00,1.29E+03,0.00E+00,7.24E+02,0.00E+00,0.00E+00,0.00E+00
1819,4.73E+02,0.00E+00,3.31E+02,0.00E+00,7.25E+02,0.00E+00,1.30E+03,0.00E+00,7.31E+02,0.00E+00,0.00E+00,0.00E+00
1820,4.85E+02,0.00E+00,3.44E+02,0.00E+00,7.30E+02,0.00E+00,1.30E+03,0.00E+00,7.30E+02,0.00E+00,0.00E+00,0.00E+00
1821,5.00E+02,0.00E+00,3.37E+02,0.00E+00,7.37E+02,0.00E+00,1.30E+03,0.00E+00,7.35E+02,0.00E+00,0.00E+00,0.00E+00
1822,5.15E+02,0.00E+00,3.48E+02,0.00E+00,7.43E+02,0.00E+00,1.31E+03,0.00E+00,7.28E+02,0.00E+00,0.00E+00,2.30E-02
1823,5.30E+02,0.00E+00,3.41E+02,0.00E+00,7.50E+02,0.00E+00,1.31E+03,0.00E+00,7.24E+02,0.00E+00,0.00E+00,2.30E-02
1824,5.45E+02,0.00E+00,3.33E+02,0.00E+00,7.59E+02,0.00E+00,1.32E+03,0.00E+00,7.37E+02,0.00E+00,0.00E+00,4.60E-02
1825,5.60E+02,0.00E+00,3.39E+02,0.00E+00,7.63E+02,0.00E+00,1.32E+03,0.00E+00,7.36E+02,0.00E+00,0.00E+00,4.60E-02
1826,5.75E+02,0.00E+00,3.40E+02,0.00E+00,7.72E+02,0.00E+00,1.33E+03,0.00E+00,7.47E+02,0.00E+00,0.00E+00,6.90E-02
1827,5.89E+02,0.00E+00,3.40E+02,0.00E+00,7.81E+02,0.00E+00,1.33E+03,0.00E+00,7.48E+02,0.00E+00,0.00E+00,6.90E-02
1828,6.04E+02,0.00E+00,3.49E+02,0.00E+00,7.86E+02,0.00E+00,1.34E+03,0.00E+00,7.59E+02,0.00E+00,0.00E+00,6.90E-02
1829,6.18E+02,0.00E+00,3.54E+02,0.00E+00,7.90E+02,0.00E+00,1.34E+03,0.00E+00,7.50E+02,0.00E+00,0.00E+00,9.20E-02
1830,6.33E+02,0.00E+00,3.48E+02,0.00E+00,8.03E+02,0.00E+00,1.34E+03,0.00E+00,7.56E+02,0.00E+00,0.00E+00,9.20E-02
1831,6.53E+02,0.00E+00,3.45E+02,0.00E+00,8.06E+02,0.00E+00,1.34E+03,0.00E+00,7.50E+02,0.00E+00,0.00E+00,1.61E-01
1832,6.72E+02,0.00E+00,3.46E+02,0.00E+00,8.11E+02,0.00E+00,1.34E+03,0.00E+00,7.47E+02,0.00E+00,0.00E+00,2.30E-01
1833,6.91E+02,0.00E+00,3.57E+02,0.00E+00,8.18E+02,0.00E+00,1.35E+03,0.00E+00,7.51E+02,0.00E+00,6.33E-03,3.22E-01
1834,7.09E+02,0.00E+00,3.74E+02,0.00E+00,8.27E+02,0.00E+00,1.35E+03,0.00E+00,7.61E+02,0.00E+00,6.33E-03,3.91E-01
1835,7.28E+02,0.00E+00,3.63E+02,0.00E+00,8.36E+02,0.00E+00,1.35E+03,0.00E+00,7.70E+02,0.00E+00,6.33E-03,4.60E-01
1836,7.46E+02,0.00E+00,3.77E+02,0.00E+00,8.55E+02,0.00E+00,1.36E+03,0.00E+00,7.68E+02,0.00E+00,6.33E-03,5.29E-01
1837,7.65E+02,0.00E+00,3.74E+02,0.00E+00,8.62E+02,0.00E+00,1.36E+03,0.00E+00,7.78E+02,0.00E+00,6.33E-03,5.98E-01
1838,7.83E+02,0.00E+00,3.80E+02,0.00E+00,8.69E+02,0.00E+00,1.36E+03,0.00E+00,7.78E+02,0.00E+00,6.33E-03,6.67E-01
1839,8.01E+02,0.00E+00,3.85E+02,0.00E+00,8.76E+02,0.00E+00,1.36E+03,0.00E+00,7.86E+02,0.00E+00,6.33E-03,7.36E-01
1840,8.18E+02,0.00E+00,4.00E+02,0.00E+00,8.90E+02,0.00E+00,1.37E+03,0.00E+00,7.78E+02,0.00E+00,6.33E-03,8.05E-01
1841,8.41E+02,0.00E+00,3.95E+02,0.00E+00,8.98E+02,0.00E+00,1.37E+03,0.00E+00,7.86E+02,0.00E+00,1.27E-02,8.97E-01
1842,8.63E+02,0.00E+00,4.02E+02,0.00E+00,8.95E+02,0.00E+00,1.37E+03,0.00E+00,7.86E+02,0.00E+00,1.27E-02,9.89E-01
1843,8.86E+02,0.00E+00,3.98E+02,0.00E+00,9.00E+02,0.00E+00,1.37E+03,0.00E+00,7.78E+02,0.00E+00,1.27E-02,1.06E+00
1844,9.09E+02,0.00E+00,3.90E+02,0.00E+00,9.14E+02,0.00E+00,1.37E+03,0.00E+00,7.86E+02,0.00E+00,1.27E-02,1.15E+00
1845,9.33E+02,0.00E+00,3.97E+02,0.00E+00,9.25E+02,0.00E+00,1.37E+03,0.00E+00,7.94E+02,0.00E+00,1.27E-02,1.24E+00
1846,9.55E+02,0.00E+00,3.99E+02,0.00E+00,9.38E+02,0.00E+00,1.37E+03,0.00E+00,8.02E+02,0.00E+00,1.27E-02,1.33E+00
1847,9.78E+02,0.00E+00,4.02E+02,0.00E+00,9.57E+02,0.00E+00,1.39E+03,0.00E+00,8.02E+02,0.00E+00,1.90E-02,1.43E+00
1848,9.96E+02,0.00E+00,4.10E+02,0.00E+00,9.55E+02,0.00E+00,1.39E+03,0.00E+00,8.17E+02,0.00E+00,1.90E-02,1.52E+00
1849,1.03E+03,0.00E+00,4.14E+02,0.00E+00,9.63E+02,0.00E+00,1.39E+03,0.00E+00,8.09E+02,0.00E+00,1.90E-02,1.61E+00
1850,1.05E+03,0.00E+00,4.11E+02,0.00E+00,9.73E+02,0.00E+00,1.39E+03,0.00E+00,8.17E+02,0.00E+00,1.90E-02,1.70E+00
1851,1.07E+03,0.00E+00,4.05E+02,0.00E+00,9.82E+02,0.00E+00,1.39E+03,0.00E+00,8.09E+02,0.00E+00,1.90E-02,1.77E+00
1852,1.09E+03,0.00E+00,4.08E+02,0.00E+00,9.92E+02,0.00E+00,1.37E+03,0.00E+00,8.09E+02,0.00E+00,1.90E-02,1.86E+00
1853,1.12E+03,0.00E+00,4.14E+02,0.00E+00,1.01E+03,0.00E+00,1.37E+03,0.00E+00,8.17E+02,0.00E+00,1.90E-02,1.96E+00
1854,1.15E+03,0.00E+00,4.32E+02,0.00E+00,1.04E+03,0.00E+00,1.37E+03,0.00E+00,8.25E+02,0.00E+00,2.53E-02,2.05E+00
1855,1.17E+03,0.00E+00,4.21E+02,0.00E+00,1.05E+03,0.00E+00,1.37E+03,0.00E+00,8.40E+02,0.00E+00,2.53E-02,2.14E+00
1856,1.19E+03,0.00E+00,4.37E+02,0.00E+00,1.06E+03,0.00E+00,1.37E+03,0.00E+00,8.40E+02,0.00E+00,2.53E-02,2.28E+00
1857,1.22E+03,0.00E+00,4.32E+02,0.00E+00,1.06E+03,0.00E+00,1.37E+03,0.00E+00,8.48E+02,0.00E+00,2.53E-02,2.42E+00
1858,1.25E+03,0.00E+00,4.37E+02,0.00E+00,1.06E+03,0.00E+00,1.36E+03,0.00E+00,8.48E+02,0.00E+00,3.17E-02,2.55E+00
1859,1.28E+03,0.00E+00,4.48E+02,0.00E+00,1.07E+03,0.00E+00,1.37E+03,0.00E+00,8.63E+02,0.00E+00,3.17E-02,2.69E+00
1860,1.31E+03,0.00E+00,4.61E+02,0.00E+00,1.09E+03,0.00E+00,1.37E+03,0.00E+00,8.63E+02,0.00E+00,3.17E-02,2.83E+00
1861,1.31E+03,0.00E+00,4.55E+02,0.00E+00,1.10E+03,0.00E+00,1.37E+03,0.00E+00,8.71E+02,0.00E+00,3.17E-02,3.04E+00
1862,1.33E+03,0.00E+00,4.65E+02,0.00E+00,1.11E+03,0.00E+00,1.37E+03,0.00E+00,8.71E+02,0.00E+00,3.80E-02,3.24E+00
1863,1.35E+03,0.00E+00,4.61E+02,0.00E+00,1.12E+03,0.00E+00,1.36E+03,0.00E+00,8.94E+02,0.00E+00,3.80E-02,3.45E+00
1864,1.36E+03,0.00E+00,4.59E+02,0.00E+00,1.14E+03,0.00E+00,1.36E+03,0.00E+00,9.09E+02,0.00E+00,4.43E-02,3.68E+00
1865,1.38E+03,0.00E+00,4.68E+02,0.00E+00,1.15E+03,0.00E+00,1.36E+03,0.00E+00,9.17E+02,0.00E+00,4.43E-02,3.89E+00
1866,1.40E+03,0.00E+00,4.70E+02,0.00E+00,1.16E+03,0.00E+00,1.36E+03,0.00E+00,9.33E+02,0.00E+00,4.43E-02,4.10E+00
1867,1.41E+03,0.00E+00,4.77E+02,0.00E+00,1.17E+03,0.00E+00,1.37E+03,0.00E+00,9.33E+02,0.00E+00,5.07E-02,4.30E+00
1868,1.43E+03,0.00E+00,4.87E+02,0.00E+00,1.17E+03,0.00E+00,1.37E+03,0.00E+00,9.48E+02,0.00E+00,5.07E-02,4.51E+00
1869,1.45E+03,0.00E+00,4.91E+02,0.00E+00,1.18E+03,0.00E+00,1.37E+03,0.00E+00,9.48E+02,0.00E+00,5.07E-02,4.72E+00
1870,1.48E+03,0.00E+00,4.91E+02,0.00E+00,1.18E+03,0.00E+00,1.40E+03,0.00E+00,9.63E+02,0.00E+00,5.70E-02,4.92E+00
1871,1.48E+03,0.00E+00,4.85E+02,0.00E+00,1.18E+03,0.00E+00,1.40E+03,0.00E+00,9.63E+02,0.00E+00,5.70E-02,5.29E+00
1872,1.49E+03,0.00E+00,4.87E+02,0.00E+00,1.20E+03,0.00E+00,1.41E+03,0.00E+00,9.56E+02,0.00E+00,6.33E-02,5.66E+00
1873,1.50E+03,0.00E+00,5.00E+02,0.00E+00,1.21E+03,0.00E+00,1.41E+03,0.00E+00,9.79E+02,0.00E+00,6.97E-02,6.03E+00
1874,1.50E+03,0.00E+00,5.11E+02,0.00E+00,1.19E+03,0.00E+00,1.41E+03,0.00E+00,9.94E+02,0.00E+00,6.97E-02,6.40E+00
1875,1.50E+03,0.00E+00,5.00E+02,0.00E+00,1.21E+03,0.00E+00,1.41E+03,0.00E+00,1.00E+03,0.00E+00,7.60E-02,6.79E+00
