Year,AWEST_FIRE,AEAST_FIRE,ROEUR_FIRE,ASIA_FIRE,ROW_FIRE
1750,1.70e+04,2.85e+04,2.77e+03,1.17e+04,2.21e+05
1751,1.69e+04,2.64e+04,2.64e+03,1.15e+04,2.19e+05
1752,1.69e+04,2.45e+04,2.75e+03,1.15e+04,2.18e+05
1753,1.69e+04,2.69e+04,2.78e+03,1.17e+04,2.17e+05
1754,1.68e+04,3.32e+04,2.86e+03,1.15e+04,2.17e+05
1755,1.68e+04,2.69e+04,2.74e+03,1.14e+04,2.22e+05
1756,1.68e+04,2.84e+04,2.79e+03,1.16e+04,2.15e+05
1757,1.68e+04,2.68e+04,3.01e+03,1.31e+04,2.28e+05
1758,1.67e+04,2.73e+04,2.73e+03,1.17e+04,2.24e+05
1759,1.67e+04,2.90e+04,2.81e+03,1.24e+04,2.22e+05
1760,1.67e+04,3.32e+04,2.84e+03,1.25e+04,2.20e+05
1761,1.66e+04,2.87e+04,2.88e+03,1.22e+04,2.25e+05
1762,1.66e+04,3.12e+04,2.96e+03,1.29e+04,2.16e+05
1763,1.66e+04,3.09e+04,2.96e+03,1.21e+04,2.18e+05
1764,1.66e+04,2.27e+04,2.72e+03,1.12e+04,2.19e+05
1765,1.66e+04,3.07e+04,2.82e+03,1.21e+04,2.21e+05
1766,1.65e+04,2.65e+04,2.78e+03,1.16e+04,2.22e+05
1767,1.65e+04,2.62e+04,2.85e+03,1.22e+04,2.21e+05
1768,1.65e+04,2.99e+04,2.77e+03,1.24e+04,2.31e+05
1769,1.65e+04,3.09e+04,2.93e+03,1.22e+04,2.22e+05
1770,1.65e+04,3.01e+04,2.73e+03,1.16e+04,2.24e+05
1771,1.64e+04,2.69e+04,2.60e+03,1.13e+04,2.19e+05
1772,1.64e+04,2.50e+04,2.74e+03,1.14e+04,2.17e+05
1773,1.64e+04,2.64e+04,2.71e+03,1.13e+04,2.16e+05
1774,1.64e+04,3.48e+04,2.83e+03,1.13e+04,2.19e+05
1775,1.63e+04,2.74e+04,2.65e+03,1.10e+04,2.24e+05
1776,1.63e+04,2.92e+04,2.74e+03,1.13e+04,2.15e+05
1777,1.63e+04,2.64e+04,2.90e+03,1.26e+04,2.24e+05
1778,1.63e+04,2.82e+04,2.72e+03,1.16e+04,2.28e+05
1779,1.62e+04,2.80e+04,2.71e+03,1.18e+04,2.21e+05
1780,1.62e+04,3.35e+04,2.84e+03,1.23e+04,2.20e+05
1781,1.63e+04,2.86e+04,2.90e+03,1.21e+04,2.23e+05
1782,1.63e+04,3.14e+04,2.87e+03,1.25e+04,2.15e+05
1783,1.63e+04,3.12e+04,2.89e+03,1.16e+04,2.14e+05
1784,1.64e+04,2.33e+04,2.71e+03,1.10e+04,2.19e+05
1785,1.64e+04,3.03e+04,2.69e+03,1.13e+04,2.17e+05
1786,1.65e+04,2.67e+04,2.77e+03,1.13e+04,2.18e+05
1787,1.65e+04,2.72e+04,2.82e+03,1.18e+04,2.21e+05
1788,1.66e+04,3.04e+04,2.79e+03,1.21e+04,2.30e+05
1789,1.66e+04,3.12e+04,2.86e+03,1.16e+04,2.21e+05
1790,1.67e+04,3.04e+04,2.69e+03,1.12e+04,2.24e+05
1791,1.68e+04,2.72e+04,2.59e+03,1.09e+04,2.19e+05
1792,1.69e+04,2.48e+04,2.68e+03,1.09e+04,2.19e+05
1793,1.70e+04,2.65e+04,2.68e+03,1.09e+04,2.16e+05
1794,1.70e+04,3.47e+04,2.83e+03,1.11e+04,2.19e+05
1795,1.71e+04,2.78e+04,2.67e+03,1.08e+04,2.23e+05
1796,1.72e+04,3.03e+04,2.79e+03,1.12e+04,2.12e+05
1797,1.73e+04,2.66e+04,2.90e+03,1.22e+04,2.23e+05
1798,1.74e+04,2.79e+04,2.73e+03,1.14e+04,2.27e+05
1799,1.75e+04,2.98e+04,2.74e+03,1.17e+04,2.20e+05
1800,1.76e+04,3.35e+04,2.86e+03,1.21e+04,2.18e+05
1801,1.78e+04,2.86e+04,2.89e+03,1.17e+04,2.22e+05
1802,1.79e+04,3.23e+04,2.87e+03,1.22e+04,2.15e+05
1803,1.80e+04,3.08e+04,2.84e+03,1.12e+04,2.13e+05
1804,1.81e+04,2.41e+04,2.77e+03,1.10e+04,2.20e+05
1805,1.82e+04,3.00e+04,2.66e+03,1.10e+04,2.18e+05
1806,1.83e+04,2.71e+04,2.81e+03,1.12e+04,2.20e+05
1807,1.85e+04,2.74e+04,2.82e+03,1.15e+04,2.21e+05
1808,1.86e+04,2.97e+04,2.81e+03,1.19e+04,2.31e+05
1809,1.87e+04,3.14e+04,2.86e+03,1.13e+04,2.22e+05
1810,1.88e+04,3.09e+04,2.66e+03,1.08e+04,2.24e+05
1811,1.90e+04,2.74e+04,2.61e+03,1.07e+04,2.22e+05
1812,1.91e+04,2.51e+04,2.64e+03,1.05e+04,2.19e+05
1813,1.93e+04,2.73e+04,2.70e+03,1.08e+04,2.17e+05
1814,1.94e+04,3.50e+04,2.82e+03,1.09e+04,2.21e+05
1815,1.96e+04,2.81e+04,2.67e+03,1.07e+04,2.25e+05
1816,1.97e+04,3.05e+04,2.74e+03,1.09e+04,2.17e+05
1817,1.99e+04,2.68e+04,2.88e+03,1.20e+04,2.24e+05
1818,2.00e+04,2.83e+04,2.71e+03,1.11e+04,2.31e+05
1819,2.02e+04,2.87e+04,2.77e+03,1.16e+04,2.24e+05
1820,2.03e+04,3.34e+04,2.83e+03,1.19e+04,2.22e+05
1821,2.04e+04,2.86e+04,2.87e+03,1.16e+04,2.27e+05
1822,2.06e+04,3.29e+04,2.89e+03,1.22e+04,2.17e+05
1823,2.07e+04,3.09e+04,2.74e+03,1.07e+04,2.15e+05
1824,2.08e+04,2.48e+04,2.83e+03,1.11e+04,2.22e+05
1825,2.09e+04,2.98e+04,2.64e+03,1.07e+04,2.20e+05
1826,2.10e+04,2.74e+04,2.80e+03,1.11e+04,2.20e+05
1827,2.11e+04,2.67e+04,2.79e+03,1.14e+04,2.23e+05
1828,2.12e+04,3.04e+04,2.80e+03,1.19e+04,2.31e+05
1829,2.13e+04,3.15e+04,2.84e+03,1.12e+04,2.23e+05
1830,2.14e+04,3.10e+04,2.61e+03,1.06e+04,2.26e+05
1831,2.15e+04,2.76e+04,2.59e+03,1.05e+04,2.21e+05
1832,2.15e+04,2.54e+04,2.66e+03,1.05e+04,2.20e+05
1833,2.16e+04,2.78e+04,2.72e+03,1.08e+04,2.18e+05
1834,2.16e+04,3.48e+04,2.71e+03,1.04e+04,2.21e+05
1835,2.17e+04,2.79e+04,2.64e+03,1.03e+04,2.24e+05
1836,2.17e+04,3.13e+04,2.76e+03,1.10e+04,2.18e+05
1837,2.18e+04,2.72e+04,2.78e+03,1.15e+04,2.25e+05
1838,2.18e+04,2.87e+04,2.75e+03,1.12e+04,2.30e+05
1839,2.18e+04,2.91e+04,2.76e+03,1.14e+04,2.24e+05
1840,2.19e+04,3.35e+04,2.84e+03,1.16e+04,2.17e+05
1841,2.19e+04,2.97e+04,2.86e+03,1.14e+04,2.27e+05
1842,2.20e+04,3.24e+04,2.81e+03,1.17e+04,2.18e+05
1843,2.20e+04,3.11e+04,2.70e+03,1.04e+04,2.12e+05
1844,2.21e+04,2.51e+04,2.79e+03,1.07e+04,2.20e+05
1845,2.21e+04,3.02e+04,2.60e+03,1.04e+04,2.19e+05
1846,2.22e+04,2.76e+04,2.73e+03,1.06e+04,2.19e+05
1847,2.22e+04,2.80e+04,2.74e+03,1.12e+04,2.24e+05
1848,2.22e+04,3.09e+04,2.74e+03,1.16e+04,2.30e+05
1849,2.23e+04,3.11e+04,2.79e+03,1.09e+04,2.25e+05
1850,2.23e+04,3.22e+04,2.57e+03,1.04e+04,2.26e+05
1851,2.23e+04,2.77e+04,2.54e+03,1.02e+04,2.21e+05
1852,2.23e+04,2.57e+04,2.63e+03,1.03e+04,2.17e+05
1853,2.22e+04,2.73e+04,2.64e+03,1.02e+04,2.18e+05
1854,2.22e+04,3.42e+04,2.63e+03,1.00e+04,2.22e+05
1855,2.22e+04,2.74e+04,2.59e+03,9.98e+03,2.23e+05
1856,2.21e+04,3.13e+04,2.74e+03,1.07e+04,2.14e+05
1857,2.21e+04,2.74e+04,2.70e+03,1.10e+04,2.27e+05
1858,2.21e+04,2.80e+04,2.67e+03,1.06e+04,2.31e+05
1859,2.20e+04,3.00e+04,2.77e+03,1.12e+04,2.24e+05
1860,2.20e+04,3.36e+04,2.81e+03,1.13e+04,2.19e+05
1861,2.20e+04,2.84e+04,2.83e+03,1.11e+04,2.25e+05
1862,2.20e+04,3.19e+04,2.81e+03,1.14e+04,2.17e+05
1863,2.20e+04,3.06e+04,2.65e+03,9.92e+03,2.12e+05
1864,2.20e+04,2.54e+04,2.78e+03,1.04e+04,2.19e+05
1865,2.20e+04,3.03e+04,2.60e+03,1.03e+04,2.22e+05
1866,2.20e+04,2.78e+04,2.74e+03,1.04e+04,2.21e+05
1867,2.20e+04,2.88e+04,2.75e+03,1.10e+04,2.25e+05
1868,2.19e+04,3.15e+04,2.79e+03,1.15e+04,2.32e+05
1869,2.19e+04,3.09e+04,2.86e+03,1.08e+04,2.23e+05
1870,2.19e+04,3.25e+04,2.61e+03,1.02e+04,2.28e+05
1871,2.19e+04,2.76e+04,2.61e+03,1.01e+04,2.24e+05
1872,2.19e+04,2.55e+04,2.67e+03,1.01e+04,2.17e+05
1873,2.18e+04,2.95e+04,2.71e+03,1.03e+04,2.23e+05
1874,2.18e+04,3.36e+04,2.66e+03,9.90e+03,2.27e+05
1875,2.18e+04,2.66e+04,2.64e+03,9.91e+03,2.24e+05
1876,2.17e+04,3.15e+04,2.87e+03,1.09e+04,2.20e+05
1877,2.17e+04,2.76e+04,2.75e+03,1.09e+04,2.28e+05
1878,2.17e+04,2.76e+04,2.73e+03,1.05e+04,2.31e+05
1879,2.16e+04,3.25e+04,2.90e+03,1.14e+04,2.27e+05
1880,2.16e+04,3.38e+04,2.84e+03,1.10e+04,2.20e+05
1881,2.15e+04,2.90e+04,2.85e+03,1.08e+04,2.28e+05
1882,2.14e+04,3.12e+04,2.85e+03,1.12e+04,2.19e+05
1883,2.13e+04,2.88e+04,2.70e+03,9.82e+03,2.14e+05
1884,2.12e+04,2.74e+04,2.79e+03,1.03e+04,2.23e+05
1885,2.11e+04,3.01e+04,2.62e+03,1.00e+04,2.22e+05
1886,2.10e+04,2.79e+04,2.73e+03,1.01e+04,2.23e+05
1887,2.09e+04,2.89e+04,2.74e+03,1.05e+04,2.26e+05
1888,2.08e+04,3.27e+04,2.77e+03,1.09e+04,2.29e+05
1889,2.07e+04,3.12e+04,2.80e+03,1.02e+04,2.27e+05
1890,2.06e+04,3.26e+04,2.58e+03,9.74e+03,2.29e+05
1891,2.04e+04,2.74e+04,2.55e+03,9.61e+03,2.24e+05
1892,2.03e+04,2.61e+04,2.68e+03,9.91e+03,2.20e+05
1893,2.02e+04,2.88e+04,2.65e+03,9.77e+03,2.21e+05
1894,2.00e+04,3.43e+04,2.61e+03,9.45e+03,2.29e+05
1895,1.99e+04,2.88e+04,2.64e+03,9.66e+03,2.29e+05
1896,1.98e+04,3.14e+04,2.78e+03,1.02e+04,2.16e+05
1897,1.96e+04,2.78e+04,2.69e+03,1.03e+04,2.30e+05
1898,1.95e+04,2.61e+04,2.67e+03,1.01e+04,2.31e+05
1899,1.94e+04,3.31e+04,2.86e+03,1.10e+04,2.26e+05
1900,1.92e+04,3.36e+04,2.75e+03,1.05e+04,2.21e+05
1901,1.90e+04,2.68e+04,2.78e+03,1.05e+04,2.25e+05
1902,1.87e+04,2.83e+04,2.75e+03,1.05e+04,2.20e+05
1903,1.85e+04,2.75e+04,2.60e+03,9.41e+03,2.13e+05
1904,1.82e+04,3.15e+04,2.65e+03,9.70e+03,2.21e+05
1905,1.80e+04,2.80e+04,2.52e+03,9.63e+03,2.27e+05
1906,1.77e+04,2.80e+04,2.65e+03,9.80e+03,2.23e+05
1907,1.75e+04,3.06e+04,2.60e+03,1.02e+04,2.28e+05
1908,1.72e+04,3.14e+04,2.70e+03,1.04e+04,2.31e+05
1909,1.70e+04,2.87e+04,2.60e+03,9.89e+03,2.30e+05
1910,1.67e+04,3.30e+04,2.48e+03,9.57e+03,2.33e+05
1911,1.65e+04,2.71e+04,2.47e+03,9.44e+03,2.29e+05
1912,1.63e+04,2.57e+04,2.56e+03,9.52e+03,2.23e+05
1913,1.62e+04,2.82e+04,2.55e+03,9.55e+03,2.24e+05
1914,1.60e+04,3.53e+04,2.47e+03,9.33e+03,2.30e+05
1915,1.58e+04,3.06e+04,2.55e+03,9.44e+03,2.26e+05
1916,1.56e+04,3.16e+04,2.66e+03,1.04e+04,2.19e+05
1917,1.54e+04,2.78e+04,2.57e+03,1.02e+04,2.32e+05
1918,1.52e+04,3.20e+04,2.59e+03,9.85e+03,2.32e+05
1919,1.50e+04,3.56e+04,2.72e+03,1.06e+04,2.30e+05
1920,1.48e+04,3.61e+04,2.72e+03,1.05e+04,2.28e+05
1921,1.48e+04,2.88e+04,2.52e+03,9.55e+03,2.30e+05
1922,1.47e+04,2.83e+04,2.55e+03,9.08e+03,2.22e+05
1923,1.46e+04,2.87e+04,2.86e+03,1.13e+04,2.38e+05
1924,1.45e+04,2.89e+04,2.52e+03,9.51e+03,2.24e+05
1925,1.44e+04,2.56e+04,2.48e+03,9.55e+03,2.28e+05
1926,1.43e+04,2.64e+04,2.44e+03,8.61e+03,2.26e+05
1927,1.42e+04,2.44e+04,2.62e+03,9.76e+03,2.31e+05
1928,1.42e+04,2.50e+04,2.60e+03,9.64e+03,2.31e+05
1929,1.41e+04,2.99e+04,2.52e+03,1.01e+04,2.29e+05
1930,1.40e+04,3.29e+04,2.57e+03,1.08e+04,2.42e+05
1931,1.41e+04,2.94e+04,2.56e+03,9.79e+03,2.23e+05
1932,1.41e+04,2.72e+04,2.52e+03,9.65e+03,2.37e+05
1933,1.42e+04,3.16e+04,2.55e+03,9.95e+03,2.24e+05
1934,1.43e+04,3.26e+04,2.56e+03,9.87e+03,2.38e+05
1935,1.44e+04,3.16e+04,2.61e+03,9.70e+03,2.34e+05
1936,1.44e+04,3.09e+04,2.70e+03,1.09e+04,2.44e+05
1937,1.45e+04,3.20e+04,2.58e+03,9.50e+03,2.35e+05
1938,1.46e+04,2.80e+04,2.58e+03,9.23e+03,2.29e+05
1939,1.47e+04,2.95e+04,2.67e+03,1.02e+04,2.39e+05
1940,1.47e+04,2.75e+04,2.39e+03,8.92e+03,2.30e+05
1941,1.49e+04,2.56e+04,2.58e+03,8.77e+03,2.31e+05
1942,1.51e+04,2.96e+04,2.61e+03,9.68e+03,2.34e+05
1943,1.53e+04,2.44e+04,2.61e+03,9.68e+03,2.35e+05
1944,1.55e+04,2.81e+04,2.50e+03,9.45e+03,2.35e+05
1945,1.57e+04,2.32e+04,2.61e+03,1.00e+04,2.41e+05
1946,1.59e+04,2.61e+04,2.43e+03,9.11e+03,2.26e+05
1947,1.61e+04,2.35e+04,2.35e+03,8.44e+03,2.30e+05
1948,1.63e+04,2.15e+04,2.55e+03,9.15e+03,2.42e+05
1949,1.65e+04,3.11e+04,2.46e+03,8.88e+03,2.37e+05
1950,1.67e+04,3.61e+04,2.71e+03,1.06e+04,2.45e+05
1951,1.68e+04,2.72e+04,2.30e+03,7.79e+03,2.20e+05
1952,1.69e+04,3.14e+04,2.38e+03,7.83e+03,2.24e+05
1953,1.71e+04,3.33e+04,2.54e+03,8.93e+03,2.33e+05
1954,1.72e+04,2.88e+04,2.65e+03,9.72e+03,2.38e+05
1955,1.73e+04,2.60e+04,2.38e+03,8.60e+03,2.38e+05
1956,1.74e+04,2.43e+04,2.48e+03,9.56e+03,2.61e+05
1957,1.76e+04,2.83e+04,2.58e+03,1.04e+04,2.74e+05
1958,1.77e+04,2.67e+04,2.54e+03,8.98e+03,2.34e+05
1959,1.78e+04,2.65e+04,2.47e+03,9.38e+03,2.24e+05
1960,1.79e+04,2.55e+04,2.36e+03,7.48e+03,2.23e+05
1961,1.81e+04,2.59e+04,2.35e+03,8.31e+03,2.61e+05
1962,1.82e+04,2.67e+04,2.42e+03,9.11e+03,2.33e+05
1963,1.83e+04,3.11e+04,2.24e+03,7.32e+03,2.85e+05
1964,1.84e+04,2.85e+04,2.44e+03,8.32e+03,2.28e+05
1965,1.85e+04,2.55e+04,2.43e+03,8.33e+03,2.43e+05
1966,1.87e+04,2.83e+04,2.24e+03,7.22e+03,2.31e+05
1967,1.88e+04,3.12e+04,2.33e+03,7.76e+03,2.55e+05
1968,1.89e+04,3.61e+04,2.49e+03,9.10e+03,2.21e+05
1969,1.90e+04,2.78e+04,2.26e+03,6.92e+03,2.17e+05
1970,1.91e+04,3.32e+04,2.44e+03,7.98e+03,2.19e+05
1971,1.91e+04,3.48e+04,2.51e+03,8.12e+03,2.21e+05
1972,1.90e+04,3.64e+04,2.15e+03,6.99e+03,2.79e+05
1973,1.89e+04,3.63e+04,2.35e+03,7.32e+03,2.21e+05
1974,1.89e+04,2.97e+04,2.39e+03,7.57e+03,2.31e+05
1975,1.88e+04,2.57e+04,2.17e+03,7.16e+03,2.21e+05
1976,1.87e+04,3.13e+04,2.28e+03,7.56e+03,2.37e+05
1977,1.87e+04,2.79e+04,2.30e+03,7.89e+03,2.37e+05
1978,1.86e+04,2.99e+04,2.54e+03,9.60e+03,2.40e+05
1979,1.85e+04,3.20e+04,2.35e+03,8.33e+03,2.36e+05
1980,1.85e+04,3.40e+04,2.33e+03,7.36e+03,2.34e+05
1981,1.85e+04,3.27e+04,2.31e+03,7.54e+03,2.23e+05
1982,1.86e+04,2.32e+04,2.18e+03,7.51e+03,3.26e+05
1983,1.86e+04,2.80e+04,2.25e+03,7.22e+03,2.12e+05
1984,1.86e+04,2.85e+04,2.16e+03,6.92e+03,2.28e+05
1985,1.87e+04,3.09e+04,2.47e+03,8.37e+03,2.29e+05
1986,1.87e+04,2.74e+04,2.39e+03,7.67e+03,2.36e+05
1987,1.87e+04,2.90e+04,2.37e+03,7.24e+03,2.61e+05
1988,1.88e+04,3.15e+04,2.34e+03,7.32e+03,2.45e+05
1989,1.88e+04,3.20e+04,2.09e+03,5.84e+03,2.24e+05
1990,1.88e+04,3.47e+04,2.41e+03,7.57e+03,2.38e+05
1991,1.89e+04,3.33e+04,2.43e+03,7.68e+03,4.28e+05
1992,1.90e+04,3.05e+04,2.18e+03,6.22e+03,2.21e+05
1993,1.91e+04,3.09e+04,2.38e+03,6.90e+03,2.50e+05
1994,1.92e+04,3.36e+04,2.47e+03,7.42e+03,3.76e+05
1995,1.93e+04,3.42e+04,2.42e+03,6.77e+03,2.66e+05
1996,1.94e+04,3.19e+04,2.42e+03,6.86e+03,2.46e+05
1997,8.56e+03,2.64e+04,2.19e+03,7.41e+03,5.44e+05
1998,2.64e+04,7.63e+04,2.39e+03,9.48e+03,3.59e+05
1999,1.35e+04,2.77e+04,2.03e+03,8.36e+03,2.91e+05
2000,8.96e+03,3.02e+04,3.93e+03,6.88e+03,2.39e+05
2001,4.94e+03,3.00e+04,3.86e+03,4.25e+03,2.50e+05
2002,2.62e+04,4.59e+04,2.46e+03,3.08e+03,3.17e+05
2003,1.74e+04,7.49e+04,1.93e+03,7.74e+03,2.63e+05
2004,2.93e+04,1.31e+04,1.97e+03,8.03e+03,3.02e+05
2005,2.12e+04,2.04e+04,2.91e+03,5.63e+03,3.07e+05
2006,1.66e+04,3.62e+04,2.45e+03,7.36e+03,3.24e+05
2007,1.51e+04,1.83e+04,2.79e+03,6.51e+03,2.97e+05
2008,1.18e+04,4.95e+04,3.90e+03,6.52e+03,2.20e+05
2009,1.32e+04,2.09e+04,2.31e+03,8.72e+03,2.60e+05
2010,2.22e+04,2.47e+04,1.48e+03,7.11e+03,2.81e+05
2011,1.64e+04,2.77e+04,2.13e+03,6.10e+03,2.40e+05
2012,1.78e+04,5.81e+04,2.49e+03,6.62e+03,2.51e+05
2013,2.99e+04,2.31e+04,1.31e+03,6.46e+03,2.23e+05
2014,3.43e+04,3.60e+04,2.48e+03,8.42e+03,2.70e+05
2015,4.10e+04,2.91e+04,2.38e+03,8.21e+03,3.35e+05
2020,1.91e+04,2.96e+04,2.16e+03,6.40e+03,2.94e+05
2030,1.83e+04,2.67e+04,1.90e+03,5.68e+03,2.64e+05
2040,1.75e+04,2.55e+04,1.86e+03,5.57e+03,2.69e+05
2050,1.67e+04,2.42e+04,1.86e+03,5.36e+03,2.76e+05
